"FUNDING AGENCY","BOROUGH","PROGRAM TYPE","Status","DEVELOPMENT","ADDRESS","SPONSOR","Postcode","Latitude","Longitude","Community Board","Council District","Census Tract","BIN","BBL","NTA"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Sotomayor Houses","1000 Rosedale Avenue","Phipps Community Development","10472","40.825259","-73.867705","209","18","44","2123862","2037250001","BX0901"
,"Bronx",,"Vacant","Forest","1005 Tinton Avenue","Vacant","10456","40.824078","-73.902585","203","17","133","2091962","2026390001","BX0301"
,"Bronx",,"Vacant","College Ave - East 165th Street","1020 College Avenue","Vacant","10456","40.82904","-73.915532","204","16","175","2002209","2024330001","BX0401"
"OTHER","Bronx","Community Center","Occupied","1010 East 178th Street","1030 East 178th Street","Phipps Community Development","10460","40.841154","-73.879864","206","15","361","2013245","2031300100","BX0601"
,"Bronx",,"Vacant","Boynton Avenue Rehab","1057 Boynton Avenue","Vacant","10472","40.825364","-73.877478","209","18","5001","2023475","2037140036","BX0901"
,"Bronx",,"Vacant","Claremont Rehab (Group 3)","1105 Teller Avenue - community room","Vacant",,,,,,,,,
"AGING","Bronx","Senior Center","Occupied","Highbridge Gardens","1145 University Avenue","Presbyterian Senior Services","10452","40.837077","-73.928282","204","16","193","2095219","2025270032","BX0402"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Highbridge Gardens","1155 University Avenue","Catholic Charities Community Services Archdiocese of NY","10452","40.837137","-73.928221","204","16","193","2095219","2025270032","BX0402"
,"Bronx",,"Vacant","1162 - 1176 Washington Avenue","1162 Washington Avenue","Vacant","10456","40.82986","-73.90769","203","16","145","2001312","2023720001","BX0302"
"Unknown","Bronx","Unknown","Occupied","Davidson","1221 Prospect Avenue","SOBRO (South Bronx Overall Economic Dev. Corp)","10459","40.827264","-73.898476","203","17","131","2005038","2026800019","BX0202"
"DOE","Bronx","Child Care","Occupied","Webster","1240 Webster Avenue","Claremont Neighborhood Center","10456","40.832675","-73.909388","203","16","145","2091187","2023950001","BX0302"
"AGING","Bronx","Senior Center","Occupied","Eastchester Gardens","1246 Burke Avenue","Regional Aid For Interim Needs, Inc.","10469","40.871144","-73.851046","211","12","348","2093501","2045810001","BX1103"
"AGING","Bronx","Senior Center","Occupied","Claremont Parkway-Franklin Avenue","1315 Franklin Avenue","IPRHE / Acacia Network","10456","40.832062","-73.901641","203","16","149","2009713","2029310086","BX0301"
"AGING","Bronx","Senior Center","Occupied","Butler","1320 Webster Avenue","William Hodson Senior Center, Inc.","10456","40.834189","-73.90854","203","16","14701","2092074","2028940001","BX0302"
"DOE","Bronx","Child Care","Vacant","Highbridge Gardens","1165 University Avenue","Highbridge Advisory Council Family Services, Inc.","10452","40.837198","-73.928159","204","16","193","2095219","2025270032","BX0402"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Butler","1368 Webster Avenue","Directions For Our Youth, Inc.","10456","40.835492","-73.907805","203","16","14701","2092072","2028940001","BX0302"
"DOE","Bronx","Child Care","Occupied","Butler","1450 Webster Avenue","Claremont Neighborhood Center","10456","40.837646","-73.906504","203","16","14702","2092076","2028950001","BX0302"
"DOE","Bronx","Child Care","Occupied","Butler","1458 Webster Avenue","MidBronx CCRP Early Childhood Center, Inc.","10456","40.837926","-73.906331","203","16","14702","2092076","2028950001","BX0302"
,"Bronx","Vocational/Trade School","RESERVED","Sedgwick","1531 University Avenue","Renaissance Technical Institute","10453","40.845828","-73.921995","205","14","20501","2092104","2028770001","BX0501"
"AGING","Bronx","Senior Center","Occupied","Sedgwick","1553 University Avenue","Bronxworks, Inc.","10453","40.846111","-73.921662","205","14","20501","2092105","2028770001","BX0501"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Sedgwick","1553 University Avenue","(ACDP) Community Association for Progressive Dominicans","10453","40.846111","-73.921662","205","14","20501","2092105","2028770001","BX0501"
"DOE","Bronx","Child Care","Occupied","Bronx River","1555 East 174th Street","Tremont Crotona Day Care Ctr., Inc.","10472","40.834294","-73.87885","209","17","62","2092903","2038860002","BX0901"
,"Bronx",,"Vacant","Bronx River","1585 East 174th Street","Vacant","10472","40.833784","-73.877351","209","17","62","2092907","2038860002","BX0901"
,"Bronx",,"Vacant","Millbrook","161 Saint Ann's Avenue","Vacant","10454","40.805284","-73.918564","201","8","25","2090985","2022630019","BX0101"
"AGING","Bronx","Senior Center","Occupied","Bronx River","1619 East 174th Street","IPRHE / Acacia Network","10472","40.83395","-73.876147","209","17","62","2092909","2038860002","BX0901"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Bronx River","1619 East 174th Street","Children's Arts and Science Workshop, Inc.","10472","40.83395","-73.876147","209","17","62","2092909","2038860002","BX0901"
,"Bronx","Plasterer's Shop","Occupied","Bronx River","1625 East 174th Street","NYCHA","10472","40.834024","-73.875601","209","17","62","2092902","2038860002","BX0901"
"AGING","Bronx","Senior Center","Occupied","Soundview","1674 Seward Avenue","Neighborhood SHOPP","10473","40.818255","-73.869832","209","18","2001","2092638","2035510001","BX0902"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Soundview","1680 Seward Avenue","Phipps Community Development","10473","40.818369","-73.86895","209","18","2001","2092647","2035510001","BX0902"
,"Bronx",,"Vacant","Bryant Ave - East 174th St","1705 Bryant Avenue","Vacant","10460","40.835634","-73.885627","203","17","161","2092192","2029970030","BX0303"
,"Bronx","IPRHE / Senior Center","Construction","Monroe","1776 Story Avenue","Vacant","10473","40.82324","-73.86596","209","18","42","2092748","2036370001","BX0902"
"AGING","Bronx","Senior Center","Occupied","Monroe","1780 Story Avenue","IPRHE / Acacia Network","10473","40.823265","-73.865779","209","18","42","2092748","2036370001","BX0902"
,"Bronx",,"Vacant","Sotomayor Houses","1818 Watson Avenue","Vacant","10472","40.82788","-73.864773","209","18","44","2102921","2037300001","BX0901"
,"Bronx","Heating & CCTV","Occupied","Mitchel","185 Willis Avenue","NYCHA","10454","40.807604","-73.923994","201","8","23","2093914","2022980040","BX0101"
,"Bronx","Neighborhood 4 Office","Occupied","Mitchel","188 / 182 Lincoln Avenue","NYCHA",,,,,,,,,
,"Bronx","TA USE","Occupied","University Avenue Rehab","1925 University Avenue - community room","NYCHA",,,,,,,,,
"DOE","Bronx","Child Care","Occupied","Sotomayor Houses","1065 Beach Avenue","Bronxdale Tenant's League Day Care Center, Inc.","10472","40.827038","-73.865255","209","18","44","2092801","2037250001","BX0901"
"Direct Head Start","Bronx","Child Care","Occupied","Mitchel","200 Alexander Avenue","East Side House Settlement","10454","40.808753","-73.926081","201","8","23","2091097","2022980040","BX0101"
"OTHER","Bronx","Senior Center","Occupied","Millbrook","201 St. Ann's Avenue","IPRHE / Acacia Network","10454","40.805742","-73.918238","201","8","25","2090986","2022630019","BX0101"
"Direct Head Start / HRA / DYCD","Bronx","Child Care / Jobs Plus / Cornerstone / COMPASS","Occupied","Millbrook","201 St. Ann's Avenue","East Side House Settlement","10454","40.805742","-73.918238","201","8","25","2090986","2022630019","BX0101"
"AGING","Bronx","Senior Center","Occupied","Twin Parks East (site 9)","2070 Clinton Avenue","Neighborhood SHOPP","10457","40.847236","-73.888101","206","15","371","2012652","2030940014","BX0602"
"DYCD","Bronx","Community Center - Cornerstone / COMPASS","Occupied","Mitchel","210 Alexander Avenue","East Side House Settlement","10454","40.809172","-73.925777","201","8","23","2091097","2022980040","BX0101"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","East 180th Street-Monterey Avenue","2100 Monterey Avenue","Good Shepherd Services","10457","40.85029","-73.893098","206","15","37504","2011855","2030620021","BX0602"
"OTHER","Bronx","School","Occupied","East 180th Street-Monterey Avenue","2120 Quarry Road","School Construction Authority","10457","40.851045","-73.893292","206","15","37504","2011852","2030620006","BX0602"
"AGING","Bronx","Senior Center / Job Readiness / ESL","Occupied","Glebe Avenue-Westchester Avenue","2125 Glebe Avenue","YMCA of Greater New York","10462","40.8351","-73.850368","210","18","20601","2041406","2039630043","BX1001"
,"Bronx","Bronx Borough Office Relocation","Occupied","Castle Hill","2165 Randall Avenue","NYCHA","10473","40.818918","-73.848836","209","18","86","2092673","2035700001","BX0903"
"DOE","Bronx","Child Care","Occupied","Pelham Parkway","2222 Wallace Avenue","Bronx House, Inc.","10467","40.858343","-73.864649","211","13","328","2093364","2043490001","BX1104"
,"Bronx",,"Vacant","West Tremont Avenue-Sedgwick Avenue Area","228 West Tremont Avenue","Vacant","10453","40.85294","-73.918169","205","14","20502","2008963","2028770497","BX0501"
"OTHER","Bronx","Community Center - Developmental Disabilities","Occupied","Pelham Parkway","2280 Wallace Avenue","New York State Association for Retarted Children, Inc.","10467","40.85929","-73.864629","211","13","328","2093356","2043490001","BX1104"
"AGING","Bronx","NORC","Occupied","Pelham Parkway","2425 Williamsbridge Road","Bronx House, Inc.","10469","40.862002","-73.857686","211","13","324","2114842","2044440001","BX1104"
"DOE","Bronx","Child Care","Occupied","Soundview","1700 Seward Avenue","Ciditty Kiddie Corporation","10473","40.818497","-73.868058","209","18","2001","2092649","2035510001","BX0902"
,"Bronx",,"Vacant","Bailey Avenue-West 193rd Street","2660 Bailey Avenue","Vacant","10463","40.870747","-73.906859","207","14","269","2092440","2032390004","BX0701"
"AGING","Bronx","Senior Center","RESERVED","Randall Avenue-Balcom Avenue","2705 Schley Avenue","Jewish Association Services For the Aged","10465","40.821662","-73.827061","210","13","144","2080423","2055680050","BX1002"
,"Bronx","TA USE - lighting vendor","Occupied","Melrose","277 East  153rd Street","NYCHA","10451","40.820157","-73.921306","201","17","67","2093920","2024130001","BX0102"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Melrose","286 East 156th Street","Bronxworks, Inc.","10451","40.822022","-73.920289","201","17","67","2120133","2024130001","BX0102"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Parkside","2972 / 2968 Bronx Park East","Mosholu Montefiore Community Center Inc.",,,,,,,,,
,"Bronx",,"Vacant","Melrose","301 East 153rd Street","Vacant","10451","40.819936","-73.920436","201","17","67","2093921","2024130001","BX0102"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Eastchester Gardens","3016 Yates Avenue","Neighborhood Initiatives Development Corporation","10469","40.870125","-73.854588","211","12","348","2093503","2045810001","BX1103"
"AGING/DYCD","Bronx","Senior Center/Community Center","Occupied","Patterson","308 East 145th Street","East Side House Settlement","10451","40.815197","-73.922179","201","8","51","2091115","2023240001","BX0101"
,"Bronx",,"Vacant","Morissania Air Rights","3131 Park Avenue","Vacant","10451","40.824068","-73.917291","204","16","173","2100990","2024209078","BX0401"
"AGING","Bronx","Senior Center","Occupied","Morissania Air Rights","3135 Park Avenue 20th Floor","Presbyterian Senior Services","10451","40.82415","-73.917164","204","16","173","2100990","2024209078","BX0401"
,"Bronx",,"Vacant","Morissania Air Rights","3210 Park Avenue","Vacant","10451","40.82528","-73.916151","203","16","141","2098307","2024099059","BX0301"
"AGING","Bronx","Senior Center","Occupied","Jackson","325 East 156th Street","Presbyterian Senior Services","10451","40.821439","-73.917995","201","17","69","2091224","2024160001","BX0102"
"AGING/DYCD","Bronx","Senior Center/ Community Center - Cornerstone","Occupied","Fort Independence Street - Heath Avenue","3350 Bailey Avenue","Mosholu Montefiore Community Center Inc.","10463","40.880093","-73.900742","208","14","277","2086835","2032610102","BX0801"
"DYCD","Bronx","Community Center - Cornerstone /COMPASS","Occupied","Patterson","340 Morris Avenue","East Side House Settlement","10451","40.813717","-73.92523","201","8","51","2091127","2023250001","BX0101"
"DOE","Bronx","Child Care","Occupied","Gun Hill","3440 White Plains Road","Northeast Bronx Day Care Center (prev. Susan E Victory)","10467","40.876214","-73.866978","212","12","374","2093518","2046290050","BX1201"
,"Bronx",,"Vacant","Gun Hill","3445 Holland Avenue","Vacant","10467","40.876118","-73.864761","212","12","374","2093517","2046290050","BX1201"
,"Bronx",,"Vacant","Gun Hill","3450 White Plains Road","Vacant","10467","40.876628","-73.866905","212","12","374","2093518","2046290050","BX1201"
,"Bronx",,"Vacant","Melrose","348 East 156th Street","Vacant","10451","40.821376","-73.917814","201","17","67","2093919","2024130001","BX0102"
"AGING","Bronx","Senior Center","Occupied","East 152nd Street-Courtlandt Avenue","372 East 152nd Street","East Side House Settlement","10455","40.818516","-73.91793","201","17","67","2090413","2023980014","BX0102"
"Direct Head Start","Bronx","Child Care","Occupied","Mott Haven","375 East 143rd Street","East Side House Settlement","10454","40.812702","-73.921622","201","8","41","2091101","2023060009","BX0101"
,"Bronx",,"Vacant","Webster","401 East 168th Street","Vacant","10456","40.832241","-73.909464","203","16","145","2091187","2023950001","BX0302"
"Direct Head Start","Bronx","Child Care","Occupied","Patterson","414 Morris Avenue","East Side House Settlement","10451","40.815528","-73.923923","201","8","51","2097853","2023240001","BX0101"
"DOE","Bronx","Child Care","Occupied","Throggs Neck","461 Swinton Avenue","Tremont Crotona Day Care Ctr., Inc.","10465","40.820332","-73.822263","210","13","144","2093888","2055820001","BX1002"
"OTHER","Bronx","COMPASS","Occupied","Morris I","489 East 169th Street","Claremont Neighborhood Center","10456","40.832965","-73.905669","203","16","14701","2092082","2029100001","BX0302"
"AGING","Bronx","Senior Center","Occupied","Moore","515 Jackson Avenue","Bronxworks, Inc.","10455","40.812353","-73.909401","201","8","35","2091284","2025570083","BX0101"
"AGING/DYCD","Bronx","Senior Center/ Community Center - Cornerstone","Occupied","Marble Hill","5365 Broadway","Mosholu Montefiore Community Center Inc.","10463","40.876062","-73.907886","208","10","309","1082782","1022150623","BX0802"
"DOE","Bronx","Child Care","Occupied","Marble Hill","5470 Broadway","Marble Hill Nursery School","10463","40.876363","-73.907343","208","10","309","1082781","1022150116","BX0802"
"OTHER","Bronx","COMPASS","Occupied","Throggs Neck Addition","550 Balcom Avenue","Kips Bay Boys & Girls Club","10465","40.820911","-73.825943","210","13","144","2091470","2055640001","BX1002"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Saint Mary's Park","595 Trinity Avenue","Bronxworks, Inc.","10455","40.81487","-73.909517","201","8","73","2091317","2026230135","BX0102"
"AGING / OTHER","Bronx","Community Center/Senior Center","Occupied","Castle Hill","625 Castle Hill Avenue","Kips Bay Boys & Girls Club","10473","40.819754","-73.848209","209","18","86","2092673","2035700001","BX0903"
"AGING","Bronx","Senior Center","Occupied","Parkside","644 Adee Avenue","Presbyterian Senior Services","10467","40.86967","-73.869106","211","12","33601","2101742","2045420100","BX1104"
,"Bronx",,"Vacant","Saint Mary's Park","675 Westchester Avenue","Vacant","10455","40.816471","-73.907799","201","8","75","2093934","2026280001","BX0102"
,"Bronx","Health Clinic","RESERVED","Adams","690 Westchester Avenue","Bronx Community Health Network","10455","40.816584","-73.907585","201","8","79","2091976","2026540002","BX0102"
,"Bronx","TA USE","Occupied","Sack-Wern","710 Noble Avenue","NYCHA","10473","40.818861","-73.867208","209","18","2002","2021985","2035940001","BX0902"
"DOE","Bronx","Child Care","Occupied","Marble Hill","5480 / 5496 Broadway","Seventh Avenue Center for Family Services",,,,,,,,,
,"Bronx",,"Vacant","Melrose","731 Courtlandt Avenue","Vacant","10451","40.820832","-73.917638","201","17","67","2093919","2024130001","BX0102"
"AGING","Bronx","Senior Center","Occupied","Adams","735 East 152nd Street","Neighborhood SHOPP","10455","40.815994","-73.907843","201","8","79","2091979","2026540002","BX0102"
,"Bronx",,"Vacant","Gun Hill","744 Gunhill Road","Vacant","10467","40.876876","-73.864868","212","12","374","2093515","2046290050","BX1201"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Gun Hill","745 Magenta Street","Mosholu Montefiore Community Center Inc.","10467","40.874944","-73.86502","212","12","374","2093516","2046290050","BX1201"
"DOE","Bronx","Child Care","Occupied","Forest","749 East 163rd Street","Southeast Bronx Neighborhood Centers, Inc.","10456","40.822957","-73.904108","203","17","133","2091965","2026390001","BX0301"
"OTHER","Bronx","COMPASS","Occupied","McKinley","751 East 161st Street + 1G, 1H","Southeast Bronx Neighborhood Centers, Inc.","10456","40.821363","-73.904836","203","17","133","2091958","2026380090","BX0301"
,"Bronx",,"Vacant","Adams","755 East 152nd Street","Vacant","10455","40.815818","-73.90699","201","8","79","2091979","2026540002","BX0102"
"DYCD","Bronx","Community Center - Cornerstone","Occupied","Pelham Parkway","785 Pelham Pkway N","Mosholu Montefiore Community Center Inc.","10467","40.857915","-73.864614","211","13","328","2093364","2043490001","BX1104"
,"Bronx",,"Vacant","Monroe","816 Soundview Avenue","Vacant","10473","40.821583","-73.866325","209","18","42","2092750","2036370001","BX0902"
,"Bronx",,"Vacant","Hunts Point Avenue Rehab","875 Irvine Street","Vacant","10474","40.818859","-73.888578","202","17","11502","2006319","2027610003","BX0201"
"DOE","Bronx","Child Care","Occupied","McKinley","909 Tinton Avenue","Southeast Bronx Neighborhood Centers, Inc.","10456","40.821974","-73.903448","203","17","133","2091959","2026380090","BX0301"
"AGING","Bronx","Senior Center","Occupied","Union Avenue-East 163rd Street","950 Union Avenue","Presbyterian Senior Services","10459","40.822812","-73.901821","203","17","12901","2005015","2026780001","BX0202"
"OTHER","Bronx","Community Center","Occupied","Forest","955 Tinton Avenue","Southeast Bronx Neighborhood Centers, Inc.","10456","40.823096","-73.902991","203","17","133","2091964","2026390001","BX0301"
"AGING","Bronx","Senior Center","Occupied","Pelham Parkway","975 Waring Avenue","Jewish Association Services For the Aged","10469","40.861214","-73.859738","211","13","324","2093415","2044440001","BX1104"
"AGING","Brooklyn","Senior Center","Occupied","Whitman","105 North Portland Avenue","Fort Greene Senior Citizens Council","11205","40.694782","-73.976116","302","35","18501","3399809","3020410001","BK0203"
,"Brooklyn",,"Vacant","303 Vernon Avenue","1060 Myrtle Avenue","Vacant","11206","40.696506","-73.939325","303","36","283","3042881","3015850001","BK0302"
"DOE","Brooklyn","Child Care","Occupied","Albany","1185 Park Place","Brooklyn Kindergarten Society","11213","40.672793","-73.938391","308","36","343","3324613","3013520080","BK0802"
"DOE","Brooklyn","Child Care","Occupied","Howard","1592 East New York Avenue","Brooklyn Kindergarten Society","11212","40.6729","-73.909345","316","41","906","3339438","3034890001","BK1602"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Red Hook East","110 West 9th Street","Good Shepherd Services","11231","40.676024","-74.002318","306","38","85","3339411","3005380001","BK0601"
"DOE","Brooklyn","Child Care","Occupied","Low Houses","232 Powell Street","Brooklyn Kindergarten Society","11212","40.668946","-73.903789","316","41","908","3084013","3037450001","BK1602"
"DOE","Brooklyn","Child Care","Occupied","Brevoort","250 Ralph Avenue","Brooklyn Kindergarten Society","11233","40.68104","-73.9224","303","41","381","3325169","3016880001","BK0302"
"DOE","Brooklyn","Child Care","Occupied","Tompkins","730 Park Avenue","Brooklyn Kindergarten Society","11206","40.697942","-73.946392","303","36","25902","3324248","3017400001","BK0301"
"AGING","Brooklyn","Senior Center","Occupied","Red Hook East","120 West 9th Street","Spanish Speaking Elderly Council - RAICES, Inc.","11231","40.675925","-74.001961","306","38","85","3339412","3005380001","BK0601"
"OTHER","Brooklyn","Construction","Vacant","Borinquen Plaza I","125 Humboldt Street","YMCA of Greater New York","11206","40.705694","-73.941231","301","34","49302","3071353","3030800020","BK0104"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Kingsborough","129 Kingsborough 1st Walk","Flatbush Development Corporation","11233","40.67591","-73.927147","308","41","307","3324601","3013440001","BK0802"
"DOE","Brooklyn","Child Care","Occupied","Sumner","860 Park Avenue","Brooklyn Kindergarten Society","11206","40.698576","-73.940801","303","36","28502","3324728","3015800001","BK0302"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Low Houses","137 Belmont Avenue","Brooklyn Bureau of Comm. Service","11212","40.669205","-73.905172","316","41","908","3327015","3037270001","BK1602"
"AGING","Brooklyn","Senior Center","Occupied","Low Houses","137 Belmont Avenue","Fort Greene Senior Citizens Council","11212","40.669205","-73.905172","316","41","908","3327015","3037270001","BK1602"
"AGING","Brooklyn","Senior Center","Occupied","Garvey (Group A)","1440 East New York Avenue","Fort Greene Senior Citizens Council","11212","40.670654","-73.914575","316","41","902","3080727","3034960013","BK1602"
,"Brooklyn",,"Vacant","Whitman","149 North Oxford Walk","Vacant","11205","40.693525","-73.975049","302","35","18501","3335256","3020410001","BK0203"
"AGING","Brooklyn","Senior Center","Occupied","Stuyvesant Gardens II","150 Malcolm X Boulevard","Riseboro Community Partnership, Inc.","11221","40.688335","-73.930144","303","36","293","3044658","3016360024","BK0302"
,"Brooklyn","BK PM Office","Occupied","Howard","1620 East New York Avenue","NYCHA","11212","40.673361","-73.908296","316","41","906","3339439","3034890001","BK1602"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Albany","164 Troy Avenue","CAMBA, Inc.","11213","40.673838","-73.936245","308","36","343","3324617","3013520080","BK0802"
,"Brooklyn","TA USE","Occupied","Howard Ave /Park Place","1767B Sterling Place","NYCHA","11233","40.670896","-73.920148","316","41","363","3427326","3014660047","BK1601"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Ingersoll","177 Myrtle Avenue","University Settlement Society of New York, Inc.","11201","40.693614","-73.982305","302","35","1501","3257034","3020500001","BK0202"
"AGING","Brooklyn","Senior Center","Occupied","Glenmore Plaza","1777 Pitkin Avenue","Wayside Out-Reach Development Corporation, Inc.","11212","40.670168","-73.907561","316","37","906","3080766","3035070001","BK1602"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Garvey (Group A)","20 Amboy Street","Research Foundation of CUNY / Medgar Evers College","11212","40.670058","-73.91476","316","41","902","3251969","3034940010","BK1602"
"DOE","Brooklyn","Child Care","RESERVED","Kingsborough","133 Kingsborough 1st Walk","Bedford Stuyvesant Early Childhood Development Ctr., Inc.","11233","40.675367","-73.927198","308","41","307","3324601","3013440001","BK0802"
"DYCD","Brooklyn","Community Center - Cornerstone","Vacant","Stuyvesant Gardens I","214 Stuyvesant Avenue","CAMBA, Inc.","11221","40.687985","-73.933065","303","36","293","3044631","3016350041","BK0302"
"DOE","Brooklyn","Child Care","RESERVED","Stuyvesant Gardens I","214 Stuyvesant Avenue -2nd Fl","Bedford Stuyvesant Early Childhood Development Ctr., Inc.",,,,,,,,,
"AGING","Brooklyn","Senior Center","Occupied","Farragut","228 York Street","Spanish Speaking Elderly Council - RAICES, Inc.","11201","40.701304","-73.981762","302","35","23","3325909","3000710001","BK0202"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Farragut","228 York Street","Brooklyn Bureau of Comm. Service","11201","40.701304","-73.981762","302","35","23","3325909","3000710001","BK0202"
"AGING","Brooklyn","Senior Center","Occupied","Marlboro","2298 West 8th Street","Jewish Community Council of Coney Island","11223","40.592081","-73.978468","313","47","382","3322179","3071400016","BK1301"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Marlboro","2298 West 8th Street","Heartshare St. Vincent's Services","11223","40.592081","-73.978468","313","47","382","3322179","3071400016","BK1301"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Carey Gardens","2315 Surf Avenue","NIA Community Services Network, Inc.","11224","40.573958","-73.989878","313","47","326","3321840","3070560014","BK1302"
,"Brooklyn",,"Vacant","Gowanus","244 Bond Street","Vacant","11217","40.681914","-73.98825","306","39","71","3336075","3004040001","BK0601"
,"Brooklyn","Senior Center","RESERVED","Brevoort","258 Ralph Avenue","Riseboro Community Partnership, Inc.","11233","40.68071","-73.922336","303","41","381","3325169","3016880001","BK0302"
,"Brooklyn","TA USE","Occupied","Wyckoff Gardens","266 Wyckoff Street","NYCHA","11217","40.683464","-73.984193","306","39","127","3336056","3003940001","BK0601"
"DOE","Brooklyn","Child Care","Occupied","Pink","2700 Linden Boulevard","Colony South Brooklyn Houses","11208","40.669187","-73.864673","305","42","1214","3326995","3044880001","BK0505"
"AGING","Brooklyn","Senior Center","Occupied","Pink","2702 Linden Boulevard","Fort Greene Senior Citizens Council","11208","40.669208","-73.864514","305","42","1214","3326995","3044880001","BK0505"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Pink","2702 Linden Boulevard","CAMBA, Inc.","11208","40.669208","-73.864514","305","42","1214","3326995","3044880001","BK0505"
,"Brooklyn","RA Leader","Occupied","Wyckoff Gardens","272 Wyckoff Street","NYCHA","11217","40.68342","-73.984081","306","39","127","3336056","3003940001","BK0601"
"DOE","Brooklyn","Child Care","Occupied","Gravesend","2757 West 33rd Street","Labor Industry for Education, Inc.","11224","40.578145","-74.00018","313","47","330","3331093","3069640002","BK1302"
"AGING","Brooklyn","Senior Center","Occupied","Brevoort","280 Ralph Avenue","Riseboro Community Partnership, Inc.","11233","40.679794","-73.922153","303","41","381","3325173","3016880001","BK0302"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Brevoort","280 Ralph Avenue","CAMBA, Inc.","11233","40.679794","-73.922153","303","41","381","3325173","3016880001","BK0302"
"AGING","Brooklyn","Senior Center","Occupied","Wyckoff Gardens","280 Wyckoff Street","Spanish Speaking Elderly Council - RAICES, Inc.","11217","40.683365","-73.983941","306","39","127","3336056","3003940001","BK0601"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","Wyckoff Gardens","280 Wyckoff Street","St. Vincent's Services, Inc.","11217","40.683365","-73.983941","306","39","127","3336056","3003940001","BK0601"
"AGING","Brooklyn","Senior Center","Occupied","Cooper Park","288 Frost Street","St. Nicks Alliance","11222","40.718837","-73.939856","301","34","44901","3327829","3028670001","BK0104"
,"Brooklyn","TA Use","Occupied","Cooper Park","292 Frost Street","NYCHA","11222","40.718895","-73.939633","301","34","44901","3327829","3028670001","BK0104"
"DYCD","Brooklyn","Community Center - Cornerstone","Occupied","O'Dwyer Gardens","2945 West 33rd Street","Brooklyn Bureau of Comm. Service","11224","40.573879","-73.99937","313","47","342","3321766","3070480015","BK1302"
"DYCD","Brooklyn","Community Center - Cornerstone?","Occupied","Coney Island I (Sites 4 & 5)","2947 West 28th Street","Heartshare St. Vincent's Services","11224","40.574453","-73.994089","313","47","342","3385303","3070530014","BK1302"
"AGING","Brooklyn","NORC","Occupied","Coney Island I (Site 8)","2950 West 35th Street","Jewish Association Services For the Aged","11224","40.573838","-74.000493","313","47","342","3189511","3070460022","BK1302"
